postal_code_id,postal_code
1,42420.0
2,90036.0
3,33311.0
4,90032.0
5,28027.0
6,98103.0
7,76106.0
8,53711.0
9,84084.0
10,94109.0
11,68025.0
12,19140.0
13,84057.0
14,90049.0
15,77095.0
16,75080.0
17,77041.0
18,60540.0
19,32935.0
20,55122.0
21,48185.0
22,19901.0
23,47150.0
24,10024.0
25,12180.0
26,90004.0
27,60610.0
28,85234.0
29,22153.0
30,10009.0
31,49201.0
32,38109.0
33,77070.0
34,35601.0
35,94122.0
36,27707.0
37,60623.0
38,29203.0
39,55901.0
40,55407.0
41,97206.0
42,55106.0
43,80013.0
44,28205.0
45,60462.0
46,10035.0
47,50322.0
48,43229.0
49,37620.0
50,19805.0
51,61701.0
52,85023.0
53,95661.0
54,64055.0
55,91104.0
56,43055.0
57,53132.0
58,85254.0
59,95123.0
60,98105.0
61,98115.0
62,73034.0
63,90045.0
64,19134.0
65,88220.0
66,78207.0
67,77036.0
68,62521.0
69,71203.0
70,6824.0
71,75051.0
72,92374.0
73,45011.0
74,7090.0
75,19120.0
76,44312.0
77,80219.0
78,75220.0
79,37064.0
80,90604.0
81,48601.0
82,44256.0
83,43017.0
84,48227.0
85,38401.0
86,33614.0
87,95051.0
88,55044.0
89,92037.0
90,77506.0
91,94513.0
92,27514.0
93,7960.0
94,45231.0
95,94110.0
96,90301.0
97,33319.0
98,80906.0
99,7109.0
100,48180.0
101,8701.0
102,22204.0
103,80004.0
104,7601.0
105,33710.0
106,19143.0
107,90805.0
108,92345.0
109,37130.0
110,84041.0
111,78745.0
112,1852.0
113,31907.0
114,6040.0
115,78550.0
116,85705.0
117,62301.0
118,2038.0
119,33024.0
120,98198.0
121,61604.0
122,89115.0
123,2886.0
124,33180.0
125,28403.0
126,92646.0
127,40475.0
128,80027.0
129,1841.0
130,39212.0
131,48187.0
132,10801.0
133,28052.0
134,32216.0
135,47201.0
136,13021.0
137,73071.0
138,94521.0
139,60068.0
140,79109.0
141,11757.0
142,90008.0
143,92024.0
144,77340.0
145,14609.0
146,72701.0
147,92627.0
148,80134.0
149,30318.0
150,64118.0
151,59405.0
152,48234.0
153,33801.0
154,36116.0
155,85204.0
156,60653.0
157,54302.0
158,45503.0
159,92804.0
160,98270.0
161,97301.0
162,78041.0
163,75217.0
164,43123.0
165,10011.0
166,48126.0
167,31088.0
168,94591.0
169,92691.0
170,48307.0
171,7060.0
172,85635.0
173,98661.0
174,60505.0
175,76017.0
176,40214.0
177,75081.0
178,44105.0
179,75701.0
180,27217.0
181,22980.0
182,19013.0
183,27511.0
184,32137.0
185,10550.0
