postalcode_city_id,postal_code_id,city_id
1,1,1
2,1,294
3,2,2
4,3,3
5,4,2
6,5,4
7,5,121
8,5,183
9,6,5
10,7,6
11,8,7
12,9,8
13,10,9
14,11,10
15,12,11
16,13,12
17,14,2
18,15,13
19,16,14
20,17,13
21,18,15
22,19,16
23,20,17
24,21,18
25,22,19
26,22,328
27,23,20
28,24,21
29,25,22
30,25,385
31,26,2
32,27,23
33,28,24
34,29,25
35,29,137
36,29,303
37,29,307
38,30,21
39,31,26
40,31,113
41,31,254
42,32,27
43,33,13
44,34,28
45,34,54
46,35,9
47,36,29
48,37,23
49,38,30
50,38,70
51,38,184
52,38,312
53,39,31
54,39,126
55,40,32
56,41,33
57,42,34
58,43,35
59,43,151
60,44,36
61,45,37
62,46,21
63,47,38
64,48,39
65,48,96
66,48,118
67,49,40
68,49,293
69,50,41
70,50,108
71,51,42
72,51,436
73,52,43
74,53,44
75,53,500
76,53,503
77,54,45
78,55,46
79,55,75
80,56,47
81,56,259
82,57,48
83,57,64
84,57,101
85,58,49
86,59,50
87,60,5
88,61,5
89,62,51
90,63,2
91,64,11
92,65,52
93,66,53
94,67,13
95,68,28
96,68,54
97,69,55
98,69,207
99,70,56
100,70,235
101,70,297
102,71,57
103,72,58
104,73,59
105,74,60
106,75,11
107,76,61
108,77,62
109,78,63
110,79,48
111,79,64
112,79,101
113,80,65
114,81,66
115,82,67
116,83,68
117,83,598
118,84,69
119,85,30
120,85,70
121,85,184
122,85,312
123,86,71
124,87,72
125,88,73
126,89,74
127,90,46
128,90,75
129,91,76
130,92,77
131,93,78
132,94,79
133,95,9
134,96,80
135,97,81
136,98,82
137,99,83
138,100,84
139,101,85
140,101,319
141,101,441
142,102,86
143,102,152
144,103,87
145,104,88
146,105,89
147,106,11
148,107,90
149,107,229
150,108,91
151,109,92
152,110,93
153,111,94
154,112,95
155,113,39
156,113,96
157,113,118
158,114,97
159,115,98
160,116,99
161,117,100
162,117,332
163,118,48
164,118,64
165,118,101
166,119,102
167,120,103
168,120,168
169,121,104
170,121,318
171,122,105
172,123,106
173,124,107
174,125,41
175,125,108
176,126,109
177,127,110
178,127,170
179,127,212
180,128,111
181,128,153
182,129,112
183,129,425
184,130,26
185,130,113
186,130,254
187,131,114
188,132,115
189,133,116
190,134,117
191,134,197
192,135,39
193,135,96
194,135,118
195,136,119
196,136,285
197,136,314
198,137,120
199,138,4
200,138,121
201,138,183
202,139,122
203,140,123
204,141,124
205,142,2
206,143,74
207,144,125
208,144,337
209,145,31
210,145,126
211,146,127
212,146,280
213,147,128
214,148,129
215,149,130
216,150,131
217,151,132
218,152,69
219,153,133
220,154,134
221,155,135
222,156,23
223,157,136
224,158,25
225,158,137
226,158,303
227,158,307
228,159,138
229,160,139
230,161,140
231,161,244
232,162,141
233,163,63
234,164,142
235,165,21
236,166,143
237,167,144
238,168,145
239,169,146
240,170,147
241,171,148
242,172,149
243,173,150
244,174,35
245,174,151
246,175,86
247,175,152
248,176,111
249,176,153
250,177,63
251,178,154
252,179,155
253,180,156
254,180,198
255,180,343
256,181,157
257,182,158
258,183,159
259,184,160
260,185,161
261,186,69
262,187,162
263,188,163
264,188,193
265,189,74
266,190,164
267,191,165
268,192,166
269,193,167
270,194,103
271,194,168
272,195,169
273,195,182
274,195,376
275,196,110
276,196,170
277,196,212
278,197,171
279,198,172
280,199,173
281,200,174
282,201,175
283,202,176
284,203,177
285,203,230
286,203,302
287,204,178
288,205,179
289,206,180
290,207,181
291,208,169
292,208,182
293,208,376
294,209,4
295,209,121
296,209,183
297,210,30
298,210,70
299,210,184
300,210,312
301,211,185
302,212,186
303,213,187
304,214,188
305,215,189
306,216,190
307,217,191
308,218,192
309,219,163
310,219,193
311,220,194
312,221,195
313,222,196
314,223,117
315,223,197
316,224,156
317,224,198
318,224,343
319,225,199
320,226,200
321,227,201
322,228,202
323,229,203
324,230,107
325,231,204
326,232,205
327,233,206
328,234,55
329,234,207
330,235,208
331,143,209
332,236,210
333,237,211
334,238,110
335,238,170
336,238,212
337,239,213
338,240,214
339,241,215
340,241,602
341,242,216
342,243,217
343,244,218
344,245,219
345,246,220
346,247,221
347,248,222
348,249,223
349,250,224
350,251,225
351,252,226
352,253,227
353,254,228
354,255,90
355,255,229
356,256,177
357,256,230
358,256,302
359,257,231
360,258,232
361,259,233
362,260,234
363,261,56
364,261,235
365,261,297
366,262,236
367,263,237
368,263,381
369,264,238
370,265,239
371,265,455
372,266,240
373,267,241
374,268,242
375,269,243
376,269,271
377,270,140
378,270,244
379,271,245
380,272,246
381,273,247
382,274,248
383,275,249
384,276,250
385,277,251
386,278,252
387,279,253
388,280,26
389,280,113
390,280,254
391,281,255
392,282,256
393,283,257
394,284,258
395,285,47
396,285,259
397,286,260
398,287,261
399,288,262
400,289,263
401,289,551
402,290,264
403,291,265
404,292,266
405,293,267
406,294,268
407,295,269
408,296,270
409,297,243
410,297,271
411,298,272
412,298,334
413,299,273
414,299,350
415,300,274
416,301,275
417,302,276
418,303,277
419,304,278
420,305,279
421,306,127
422,306,280
423,307,281
424,308,282
425,309,283
426,310,284
427,311,119
428,311,285
429,311,314
430,312,286
431,313,287
432,313,459
433,314,288
434,315,289
435,316,290
436,317,291
437,317,365
438,318,292
439,319,40
440,319,293
441,320,1
442,320,294
443,321,295
444,322,296
445,323,56
446,323,235
447,323,297
448,324,298
449,325,299
450,326,300
451,327,301
452,328,107
453,329,177
454,329,230
455,329,302
456,330,25
457,330,137
458,330,303
459,330,307
460,331,304
461,332,305
462,333,306
463,334,25
464,334,137
465,334,303
466,334,307
